PDatTime;Age;TEMP;JTEMP;STIRR;pH;pO2;AIRSP;MFC_B;MFC_C;MFC_D;VALVE_A;O2SP;VALVE_C;VALVE_D;PUMP_A;PUMP_B;SUBS_A;SUBS_B;SUBS_C;PUMPT_A;FOAMT;ACIDT;BASET;SUBST_A;SUBST_B;SUBST_C;VALVET_A;O2SPT;VALVET_C;VALVET_D;EXT_A;EXT_B;BALANCE_A;BALANCE_B;FLOW_A;REDOX;TURB;pHo;pO2o;EO2;ECO2;AIROV;N2SP;CO2SP
03.12.2020 22:29:43;12,6666666666667;31,995;31,7775;729,216666666667;5,210175;40,0335833333333;0,50055;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;10;159,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50055;0;0
03.12.2020 22:34:43;12,75;31,995;31,8;732,6;5,30754166666667;40,1610833333333;0,500625;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;10;160,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500625;0;0
03.12.2020 22:39:43;12,8333333333333;31,995;31,7475;730,8;5,25816666666667;39,8495833333333;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;10;161,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
03.12.2020 22:44:43;12,9166666666667;31,995;31,7475;735,7;5,2036;39,9436666666667;0,501225;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;10;162,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,501225;0;0
03.12.2020 22:49:43;13;31,995;31,8;732,2;5,31064166666667;40,0715;0,501075;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;10;163,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,501075;0;0
03.12.2020 22:54:43;13,0833333333333;31,995;31,8;729,2;5,25056666666667;39,6505833333333;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;10;164,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
03.12.2020 22:59:43;13,1666666666667;31,995;31,8;733,4;5,226575;40,0255833333333;0,5007;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;10;165,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,5007;0;0
03.12.2020 23:04:43;13,25;31,995;31,8;726,241666666667;5,303875;40,01775;0,500625;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;10;167;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500625;0;0
03.12.2020 23:09:43;13,3333333333333;31,995;31,8;735,2;5,23474166666667;39,89375;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;10;168,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
03.12.2020 23:14:43;13,4166666666667;31,995;31,8;731,1;5,267975;40,3654166666667;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;10;169,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
03.12.2020 23:19:43;13,5;31,995;31,8;731,971666666667;5,2823;39,9275;0,500625;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;10;170,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500625;0;0
03.12.2020 23:24:43;13,5833333333333;31,995;31,8;732,781666666667;5,21115833333333;39,4799166666667;0,50055;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;10;171,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50055;0;0
03.12.2020 23:29:43;13,6666666666667;31,995;31,8;729,8;5,32075833333333;40,1414166666667;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;10;172,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
03.12.2020 23:34:43;13,75;31,995;31,8;737,1;5,22025;39,8454166666667;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;10,5;173,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
03.12.2020 23:39:43;13,8333333333333;31,995;31,8;727,62;5,30645833333333;40,5201666666667;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;174,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
03.12.2020 23:44:43;13,9166666666667;31,995;31,8;729,1;5,24743333333333;39,61275;0,5007;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;175,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,5007;0;0
03.12.2020 23:49:43;14;31,995;31,8;732,3;5,24883333333333;40,2009166666667;0,5004;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;176,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,5004;0;0
03.12.2020 23:54:43;14,0833333333333;31,995;31,8;736,945;5,29959166666667;40,31625;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;177,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
03.12.2020 23:59:43;14,1666666666667;31,995;31,8;726,8;5,24256666666667;39,90575;0,501225;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;178,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,501225;0;0
04.12.2020 00:04:43;14,25;31,995;31,8;730,2;5,2986;40,02075;0,501225;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;179,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,501225;0;0
04.12.2020 00:09:43;14,3333333333333;31,995;31,7475;730,9;5,19406666666667;40,1114166666667;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;180,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
04.12.2020 00:14:43;14,4166666666667;31,995;31,7475;727,7;5,334525;40,13475;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;181,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
04.12.2020 00:19:43;14,5;31,995;31,8;732,8;5,22255;39,3955;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;182,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
04.12.2020 00:24:43;14,5833333333333;31,995;31,8;731,301666666667;5,30706666666667;40,7038333333333;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;183,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 00:29:43;14,6666666666667;31,995;31,8;732;5,23456666666667;39,6594166666667;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;184,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
04.12.2020 00:34:43;14,75;31,995;31,8;734,1;5,28893333333333;40,431;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;185,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
04.12.2020 00:39:43;14,8333333333333;31,995;31,8;727,4;5,2595;40,1886666666667;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;187;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
04.12.2020 00:44:43;14,9166666666667;31,995;31,8;725,1;5,27579166666667;40,24025;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;188,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
04.12.2020 00:49:43;15;31,995;31,8;725,9;5,27894166666667;40,0324166666667;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;189,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 00:54:43;15,0833333333333;31,995;31,8;734,16;5,23079166666667;39,67525;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;190,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 00:59:43;15,1666666666667;31,995;31,8;734,1;5,334675;40,19525;0,501;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;191,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,501;0;0
04.12.2020 01:04:43;15,25;31,995;31,8;735,2;5,23289166666667;39,9413333333333;0,501075;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;192,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,501075;0;0
04.12.2020 01:09:43;15,3333333333333;31,995;31,8;728,583333333333;5,324325;40,2625833333333;0,501075;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;193,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,501075;0;0
04.12.2020 01:14:43;15,4166666666667;31,995;31,8;731,778333333333;5,22795;39,7595;0,50115;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;194,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50115;0;0
04.12.2020 01:19:43;15,5;31,995;31,8;723,2;5,33843333333333;40,41125;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;195,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
04.12.2020 01:24:43;15,5833333333333;31,995;31,8;725,52;5,24085833333333;40,0214166666667;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;196,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 01:29:43;15,6666666666667;31,995;31,8;731,791666666667;5,29256666666667;39,66175;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;197,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 01:34:43;15,75;31,995;31,8;731,7;5,2127;40,0489166666667;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;198,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
04.12.2020 01:39:43;15,8333333333333;31,995;31,7475;728,165;5,32301666666667;40,0973333333333;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;199,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
04.12.2020 01:44:43;15,9166666666667;31,995;31,7475;734,3;5,19314166666667;39,6374166666667;0,5007;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;200,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,5007;0;0
04.12.2020 01:49:43;16;31,995;31,8;726,476666666667;5,34890833333333;40,3429166666667;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;201,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 01:54:43;16,0833333333333;31,995;31,8;728,3;5,18969166666667;39,4935833333333;0,500625;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;202,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500625;0;0
04.12.2020 01:59:43;16,1666666666667;31,995;31,8;728,3;5,34159166666667;40,3245833333333;0,500625;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;203,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500625;0;0
04.12.2020 02:04:43;16,25;31,995;31,7775;734,988333333333;5,23399166666667;39,3905;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;204,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
04.12.2020 02:09:43;16,3333333333333;31,995;31,7775;726,698333333333;5,33203333333333;40,6049166666667;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;205,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
04.12.2020 02:14:43;16,4166666666667;31,995;31,8;727,225;5,2334;39,6981666666667;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;207;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
04.12.2020 02:19:43;16,5;31,995;31,8;726;5,32191666666667;40,2310833333333;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;208,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
04.12.2020 02:24:43;16,5833333333333;31,995;31,8;738,251666666667;5,23785;39,4701666666667;0,5007;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;209,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,5007;0;0
04.12.2020 02:29:43;16,6666666666667;31,995;31,8;732,1;5,31611666666667;40,4274166666667;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;210,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 02:34:43;16,75;31,995;31,7475;738,75;5,25004166666667;39,4255;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;211,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
04.12.2020 02:39:43;16,8333333333333;31,995;31,695;725,47;5,27936666666667;40,53275;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;212,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 02:44:43;16,9166666666667;31,995;31,7475;734,7;5,27244166666667;39,597;0,501075;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;213,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,501075;0;0
04.12.2020 02:49:43;17;31,995;31,8;725,356666666667;5,27360833333333;40,14025;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11;214,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
04.12.2020 02:54:43;17,0833333333333;31,995;31,8;737,185;5,29745833333333;39,90325;0,50055;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;11,5;215,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50055;0;0
04.12.2020 02:59:43;17,1666666666667;31,995;31,8;727,461666666667;5,25003333333333;40,092;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;216,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
04.12.2020 03:04:43;17,25;31,995;31,8;732,171666666667;5,30846666666667;40,11925;0,501;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;217,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,501;0;0
04.12.2020 03:09:43;17,3333333333333;31,995;31,8;731,448333333333;5,22425;39,80475;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;218,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 03:14:43;17,4166666666667;31,995;31,8;732,686666666667;5,32199166666667;40,463;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;219,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 03:19:43;17,5;31,995;31,8;735,828333333333;5,19844166666667;39,4663333333333;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;220,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 03:24:43;17,5833333333333;31,995;31,8;729,273333333333;5,35273333333333;40,50375;0,50055;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;221,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50055;0;0
04.12.2020 03:29:43;17,6666666666667;31,995;31,7625;735,87;5,23890833333333;39,538;0,500475;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;222,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500475;0;0
04.12.2020 03:34:43;17,75;31,995;31,7625;732,1;5,31215;40,289;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;223,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 03:39:43;17,8333333333333;31,995;31,8;735,7;5,23523333333333;39,7009166666667;0,5007;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;224,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,5007;0;0
04.12.2020 03:44:43;17,9166666666667;31,995;31,8;727,353333333333;5,289625;40,3804166666667;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;225,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 03:49:43;18;31,995;31,8;730,6;5,26586666666667;39,6584166666667;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;227;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
04.12.2020 03:54:43;18,0833333333333;31,995;31,8;726,2;5,24898333333333;40,2233333333333;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;228,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 03:59:43;18,1666666666667;31,995;31,8;735,026666666667;5,289075;39,68175;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;229,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 04:04:43;18,25;31,995;31,8;733,553333333333;5,20411666666667;40,2151666666667;0,5007;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;230,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,5007;0;0
04.12.2020 04:09:43;18,3333333333333;31,995;31,8;725,7;5,31709166666667;40,0568333333333;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;231,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 04:14:43;18,4166666666667;31,995;31,8;729,3;5,23323333333333;39,9119166666667;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;232,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
04.12.2020 04:19:43;18,5;31,995;31,8;723,695;5,300725;40,3119166666667;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;233,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
04.12.2020 04:24:43;18,5833333333333;31,995;31,8;741,028333333333;5,26375833333333;39,4245833333333;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;234,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
04.12.2020 04:29:43;18,6666666666667;31,995;31,8;731,245;5,240975;40,5828333333333;0,501;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;235,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,501;0;0
04.12.2020 04:34:43;18,75;31,995;31,8;732,38;5,304475;39,8550833333333;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;236,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
04.12.2020 04:39:43;18,8333333333333;31,995;31,8;741,433333333333;5,219725;39,4706666666667;0,5007;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;237,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,5007;0;0
