PDatTime;Age;TEMP;JTEMP;STIRR;pH;pO2;AIRSP;MFC_B;MFC_C;MFC_D;VALVE_A;O2SP;VALVE_C;VALVE_D;PUMP_A;PUMP_B;SUBS_A;SUBS_B;SUBS_C;PUMPT_A;FOAMT;ACIDT;BASET;SUBST_A;SUBST_B;SUBST_C;VALVET_A;O2SPT;VALVET_C;VALVET_D;EXT_A;EXT_B;BALANCE_A;BALANCE_B;FLOW_A;REDOX;TURB;pHo;pO2o;EO2;ECO2;AIROV;N2SP;CO2SP
04.12.2020 04:44:43;18,9166666666667;31,995;31,7475;733,936666666667;5,32319166666667;40,4005833333333;0,5007;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;238,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,5007;0;0
04.12.2020 04:49:43;19;31,995;31,7475;736,4;5,24286666666667;39,6589166666667;0,5007;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;239,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,5007;0;0
04.12.2020 04:54:43;19,0833333333333;31,995;31,8;733,451666666667;5,24634166666667;39,9440833333333;0,500625;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;240,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500625;0;0
04.12.2020 04:59:43;19,1666666666667;31,995;31,8;738,218333333333;5,28225;39,761;0,500625;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;241,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500625;0;0
04.12.2020 05:04:43;19,25;31,995;31,8;731,298333333333;5,22900833333333;39,8615833333333;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;242,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 05:09:43;19,3333333333333;31,995;31,8;734,656666666667;5,29383333333333;39,9698333333333;0,5007;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;243,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,5007;0;0
04.12.2020 05:14:43;19,4166666666667;31,995;31,8;737,3;5,25600833333333;39,7314166666667;0,500625;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;244,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500625;0;0
04.12.2020 05:19:43;19,5;31,995;31,8;734;5,226825;40,0885;0,500625;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;245,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500625;0;0
04.12.2020 05:24:43;19,5833333333333;31,995;31,8;740,706666666667;5,28136666666667;39,7219166666667;0,500625;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;247;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500625;0;0
04.12.2020 05:29:43;19,6666666666667;31,995;31,8;737;5,24133333333333;40,0646666666667;0,500625;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;248,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500625;0;0
04.12.2020 05:34:43;19,75;31,995;31,8;736,2;5,25268333333333;40,22225;0,50055;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;249,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50055;0;0
04.12.2020 05:39:43;19,8333333333333;31,995;31,8;736,9;5,29749166666667;39,90875;0,5007;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;250,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,5007;0;0
04.12.2020 05:44:43;19,9166666666667;31,995;31,8;746,396666666667;5,211975;39,83075;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;251,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
04.12.2020 05:49:43;20;31,995;31,8;735,4;5,27546666666667;40,4289166666667;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12;252,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
04.12.2020 05:54:43;20,0833333333333;31,995;31,8;732,4;5,27924166666667;39,9561666666667;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;12,5;253,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
04.12.2020 05:59:43;20,1666666666667;31,995;31,8;745,65;5,22790833333333;39,7343333333333;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;254,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
04.12.2020 06:04:43;20,25;31,995;31,8;741;5,30191666666667;40,1885;0,500625;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;255,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500625;0;0
04.12.2020 06:09:43;20,3333333333333;31,995;31,8;738,1;5,24588333333333;39,6420833333333;0,5007;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;256,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,5007;0;0
04.12.2020 06:14:43;20,4166666666667;31,995;31,8;740,1;5,221375;40,2688333333333;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;257,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
04.12.2020 06:19:43;20,5;31,995;31,8;737,6;5,30125833333333;40,014;0,501075;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;258,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,501075;0;0
04.12.2020 06:24:43;20,5833333333333;31,995;31,8;749,053333333333;5,24835;39,7279166666667;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;259,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
04.12.2020 06:29:43;20,6666666666667;31,995;31,8;745,7;5,22096666666667;40,1248333333333;0,500625;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;260,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500625;0;0
04.12.2020 06:34:43;20,75;31,995;31,8;745,5;5,30453333333333;40,1171666666667;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;261,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
04.12.2020 06:39:43;20,8333333333333;31,995;31,8;750,5;5,234375;39,5104166666667;0,501075;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;262,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,501075;0;0
04.12.2020 06:44:43;20,9166666666667;31,995;31,8;750,2;5,23600833333333;40,3125;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;263,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
04.12.2020 06:49:43;21;31,995;31,8;746,8;5,287625;39,8585;0,5007;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;264,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,5007;0;0
04.12.2020 06:54:43;21,0833333333333;31,995;31,8;751,8;5,241725;39,8666666666667;0,500625;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;265,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500625;0;0
04.12.2020 06:59:43;21,1666666666667;31,995;31,8;755,4;5,22093333333333;39,90425;0,500625;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;267;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500625;0;0
04.12.2020 07:04:43;21,25;31,995;31,8;751,5;5,29775833333333;39,9813333333333;0,501;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;268,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,501;0;0
04.12.2020 07:09:43;21,3333333333333;31,995;31,8;751,1;5,241825;39,9909166666667;0,501;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;269,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,501;0;0
04.12.2020 07:14:43;21,4166666666667;31,995;31,8;759,6;5,19080833333333;39,99325;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;270,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 07:19:43;21,5;31,995;31,8;760,5;5,31040833333333;40,2999166666667;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;271,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 07:24:43;21,5833333333333;31,995;31,8;759,6;5,24956666666667;39,5595833333333;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;272,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 07:29:43;21,6666666666667;31,995;31,8;762,8;5,20846666666667;40,0941666666667;0,5007;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;273,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,5007;0;0
04.12.2020 07:34:43;21,75;31,995;31,8;760,6;5,28288333333333;39,98375;0,5007;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;274,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,5007;0;0
04.12.2020 07:39:43;21,8333333333333;31,995;31,8;767,88;5,26015;39,8279166666667;0,501;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;275,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,501;0;0
04.12.2020 07:44:43;21,9166666666667;31,995;31,8;764,9;5,19710833333333;39,8779166666667;0,501075;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;276,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,501075;0;0
04.12.2020 07:49:43;22;31,995;31,8;765,8;5,27949166666667;40,0575;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;277,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
04.12.2020 07:54:43;22,0833333333333;31,995;31,8;766,2;5,26543333333333;39,7308333333333;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;278,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 07:59:43;22,1666666666667;31,995;31,8;774,2;5,23098333333333;39,5046666666667;0,500475;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;279,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500475;0;0
04.12.2020 08:04:43;22,25;31,995;31,8;775,6;5,24005;39,9283333333333;0,500475;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;280,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500475;0;0
04.12.2020 08:09:43;22,3333333333333;31,995;31,8;771,1;5,266475;39,8788333333333;0,500625;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;281,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500625;0;0
04.12.2020 08:14:43;22,4166666666667;31,995;31,8;774,4;5,2399;39,8654166666667;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;282,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
04.12.2020 08:19:43;22,5;31,995;31,8;774,9;5,22136666666667;40,17625;0,5013;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13;283,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,5013;0;0
04.12.2020 08:24:43;22,5833333333333;31,995;31,8;772,1;5,278775;40,0841666666667;0,50115;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;13,5;284,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50115;0;0
04.12.2020 08:29:43;22,6666666666667;31,995;31,8;774,4;5,23420833333333;39,6595833333333;0,5007;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;285,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,5007;0;0
04.12.2020 08:34:43;22,75;31,995;31,8;779,1;5,203875;39,9408333333333;0,500625;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;287;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500625;0;0
04.12.2020 08:39:43;22,8333333333333;31,995;31,8;781;5,28786666666667;40,0129166666667;0,500625;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;288,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500625;0;0
04.12.2020 08:44:43;22,9166666666667;31,995;31,8;780,4;5,24378333333333;39,9583333333333;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;289,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 08:49:43;23;31,995;31,8;781,4;5,2079;40,01075;0,5007;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;290,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,5007;0;0
04.12.2020 08:54:43;23,0833333333333;31,995;31,8;782,3;5,27233333333333;40,1629166666667;0,500625;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;291,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500625;0;0
04.12.2020 08:59:43;23,1666666666667;31,995;31,8;779,6;5,2703;39,93225;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;292,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 09:04:43;23,25;32,0475;31,65;783,8;5,23070833333333;39,7969166666667;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;293,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
04.12.2020 09:09:43;23,3333333333333;32,0475;31,65;783,2;5,24675;40,4715833333333;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;294,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
04.12.2020 09:14:43;23,4166666666667;31,995;31,785;775,2;5,279375;40,055;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;295,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 09:19:43;23,5;31,995;31,785;780,1;5,228625;39,5433333333333;0,501;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;296,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,501;0;0
04.12.2020 09:24:43;23,5833333333333;31,995;31,8;782,2;5,24715833333333;40,1420833333333;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;297,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
04.12.2020 09:29:43;23,6666666666667;31,995;31,8;777,9;5,27035;40,2295833333333;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;298,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
04.12.2020 09:34:43;23,75;31,995;31,8;780,7;5,21246666666667;40,0436666666667;0,501225;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;299,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,501225;0;0
04.12.2020 09:39:43;23,8333333333333;31,995;31,8;782,6;5,25553333333333;39,6283333333333;0,501;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;300,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,501;0;0
04.12.2020 09:44:43;23,9166666666667;31,995;31,8;783,3;5,27031666666667;39,91725;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;301,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
04.12.2020 09:49:43;24;31,995;31,8;789,7;5,22555833333333;39,5691666666667;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;302,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
04.12.2020 09:54:43;24,0833333333333;31,995;31,7775;786,1;5,2363;40,1704166666667;0,500625;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;303,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500625;0;0
04.12.2020 09:59:43;24,1666666666667;31,995;31,7775;776,6;5,27645;40,17425;0,5007;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;304,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,5007;0;0
04.12.2020 10:04:43;24,25;31,995;31,8;780,8;5,21713333333333;39,575;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;306;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
04.12.2020 10:09:43;24,3333333333333;31,995;31,8;783,9;5,20295;40,09925;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;307,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 10:14:43;24,4166666666667;31,995;31,8;781,3;5,27936666666667;40,3383333333333;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;308,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
04.12.2020 10:19:43;24,5;31,995;31,7475;782;5,26190833333333;39,8373333333333;0,500925;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;309,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500925;0;0
04.12.2020 10:24:43;24,5833333333333;31,995;31,7475;784;5,21318333333333;40,2046666666667;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;310,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
04.12.2020 10:29:43;24,6666666666667;31,995;31,8;783,5;5,28123333333333;39,9041666666667;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;311,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
04.12.2020 10:34:43;24,75;31,995;31,8;782,3;5,2366;39,97875;0,50085;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;312,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50085;0;0
04.12.2020 10:39:43;24,8333333333333;31,995;31,8;787,8;5,21670833333333;39,955;0,5007;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;313,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,5007;0;0
04.12.2020 10:44:43;24,9166666666667;31,995;31,8;789,1;5,239975;39,9681666666667;0,500475;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;314,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500475;0;0
04.12.2020 10:49:43;25;31,995;31,8;784,2;5,25818333333333;40,19375;0,50055;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14;315,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,50055;0;0
04.12.2020 10:54:43;25,0833333333333;31,995;31,8;785,3;5,23526666666667;40,0683333333333;0,500625;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;14,5;316,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500625;0;0
04.12.2020 10:59:43;25,1666666666667;31,995;31,8;789,9;5,20173333333333;40,3381666666667;0,500775;0;0;0;0,5;0;0;0;0;0;2,5;0;0;0;0;0;15;317,5;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,500775;0;0
04.12.2020 11:04:43;25,25;31,995;31,65;238,574509803922;5,28816666666667;22,4426470588235;0,196630882352941;0;0;0;0,25;0;0;0;0;0;7,35294117647059E-02;0;0;0;0;0;15;318;0;0;0;9841;0;0;0;0;0;0;0;0;0;-2,00000000000422E-04;0;0;0;0,196630882352941;0;0
04.12.2020 11:09:43;25,3333333333333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
